dataset_version,generated_at,species,common_name,kingdom,phylum,class,order,family,genus,is_seed,candidate_source,candidate_confidence_score,risk_preference,temporal_discount_rate,effort_price_elasticity,cooperation_propensity,inequity_sensitivity,punishment_propensity,tokenization_capacity,risk_preference_lower,temporal_discount_rate_lower,effort_price_elasticity_lower,cooperation_propensity_lower,inequity_sensitivity_lower,punishment_propensity_lower,tokenization_capacity_lower,risk_preference_upper,temporal_discount_rate_upper,effort_price_elasticity_upper,cooperation_propensity_upper,inequity_sensitivity_upper,punishment_propensity_upper,tokenization_capacity_upper,uncertainty_sd,row_confidence_score,provenance_type,source_model,bayes_method,bayes_engine,bayes_hyper_sds,calibration_applied,calibration_refs
0.1.0,2026-03-18T17:59:00Z,Corvus corax,Common raven,Animalia,Chordata,Aves,Passeriformes,Corvidae,Corvus,true,seed_species,0.879,0.991971,0.488974,-0.76239,0.654576,0.664365,0.577103,0.760166,0.839993,0.33983,-0.958889,0.496624,0.537302,0.454016,0.616370,1.143950,0.638117,-0.565891,0.812528,0.791428,0.70019,0.903961,0.091490,0.821687,imputed_trait,hierarchical_bayes_taxonomy_v2,pymc_hierarchical_reparam_nuts_v2,pymc,risk_preference:0.228/0.112/0.080;temporal_discount_rate:0.421/0.207/0.108;effort_price_elasticity:0.239/0.246/0.054;cooperation_propensity:0.412/0.250/0.184;inequity_sensitivity:0.319/0.204/0.161;punishment_propensity:0.336/0.187/0.145;tokenization_capacity:0.670/0.200/0.161,true,avian_cooperation_synthesis_2018|avian_risk_choice_review_2021|corvid_token_tasks_2019
0.1.0,2026-03-18T17:59:00Z,Corvus moneduloides,New Caledonian crow,Animalia,Chordata,Aves,Passeriformes,Corvidae,Corvus,true,seed_species,0.879,0.992386,0.489707,-0.762056,0.653541,0.664453,0.576963,0.759593,0.840215,0.340883,-0.958207,0.494174,0.539447,0.454985,0.615573,1.144558,0.63853,-0.565905,0.812907,0.789458,0.698942,0.903612,0.091398,0.821687,imputed_trait,hierarchical_bayes_taxonomy_v2,pymc_hierarchical_reparam_nuts_v2,pymc,risk_preference:0.228/0.112/0.080;temporal_discount_rate:0.421/0.207/0.108;effort_price_elasticity:0.239/0.246/0.054;cooperation_propensity:0.412/0.250/0.184;inequity_sensitivity:0.319/0.204/0.161;punishment_propensity:0.336/0.187/0.145;tokenization_capacity:0.670/0.200/0.161,true,avian_cooperation_synthesis_2018|avian_risk_choice_review_2021|corvid_token_tasks_2019
0.1.0,2026-03-18T17:59:00Z,Danaus plexippus,Monarch butterfly,Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Danaus,false,curated_candidate_bank_v1,0.879,1.055726,0.778476,-1.00127,0.520233,0.611132,0.540957,0.534235,0.889388,0.56683,-1.314991,0.342237,0.47668,0.405234,0.382642,1.222063,0.990122,-0.687549,0.698228,0.745584,0.67668,0.685828,0.108135,0.804812,imputed_trait,hierarchical_bayes_taxonomy_v2,pymc_hierarchical_reparam_nuts_v2,pymc,risk_preference:0.228/0.112/0.080;temporal_discount_rate:0.421/0.207/0.108;effort_price_elasticity:0.239/0.246/0.054;cooperation_propensity:0.412/0.250/0.184;inequity_sensitivity:0.319/0.204/0.161;punishment_propensity:0.336/0.187/0.145;tokenization_capacity:0.670/0.200/0.161,true,insect_collective_action_meta_2020|insect_foraging_risk_2017
0.1.0,2026-03-18T17:59:00Z,Danio rerio,Zebrafish,Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Danio,true,seed_species,0.956,1.038798,0.653738,-1.146517,0.52041,0.577043,0.485095,0.446046,0.880216,0.483419,-1.356626,0.377792,0.447092,0.354446,0.311107,1.197381,0.824057,-0.936407,0.663027,0.706995,0.615744,0.580985,0.091329,0.9305,imputed_trait,hierarchical_bayes_taxonomy_v2,pymc_hierarchical_reparam_nuts_v2,pymc,risk_preference:0.228/0.112/0.080;temporal_discount_rate:0.421/0.207/0.108;effort_price_elasticity:0.239/0.246/0.054;cooperation_propensity:0.412/0.250/0.184;inequity_sensitivity:0.319/0.204/0.161;punishment_propensity:0.336/0.187/0.145;tokenization_capacity:0.670/0.200/0.161,true,fish_delay_discounting_review_2020|teleost_risk_behavior_meta_2022
0.1.0,2026-03-18T17:59:00Z,Delphinus delphis,Common dolphin,Animalia,Chordata,Mammalia,Cetacea,Delphinidae,Delphinus,false,curated_candidate_bank_v1,0.956,0.91301,0.457124,-0.883339,0.691651,0.681564,0.604728,0.760804,0.779441,0.287646,-1.093504,0.521340,0.538888,0.48318,0.624015,1.04658,0.626602,-0.673174,0.861962,0.824239,0.726276,0.897594,0.091372,0.92425,imputed_trait,hierarchical_bayes_taxonomy_v2,pymc_hierarchical_reparam_nuts_v2,pymc,risk_preference:0.228/0.112/0.080;temporal_discount_rate:0.421/0.207/0.108;effort_price_elasticity:0.239/0.246/0.054;cooperation_propensity:0.412/0.250/0.184;inequity_sensitivity:0.319/0.204/0.161;punishment_propensity:0.336/0.187/0.145;tokenization_capacity:0.670/0.200/0.161,true,mammal_cooperation_meta_2021|mammal_fairness_review_2019
0.1.0,2026-03-18T17:59:00Z,Drosophila melanogaster,Fruit fly,Animalia,Arthropoda,Insecta,Diptera,Drosophilidae,Drosophila,true,seed_species,0.956,1.097283,0.838509,-1.083125,0.484635,0.583054,0.520536,0.511981,0.924955,0.668157,-1.300452,0.309560,0.450573,0.385115,0.358048,1.269610,1.008862,-0.865799,0.659709,0.715534,0.655956,0.665914,0.096146,0.929875,imputed_trait,hierarchical_bayes_taxonomy_v2,pymc_hierarchical_reparam_nuts_v2,pymc,risk_preference:0.228/0.112/0.080;temporal_discount_rate:0.421/0.207/0.108;effort_price_elasticity:0.239/0.246/0.054;cooperation_propensity:0.412/0.250/0.184;inequity_sensitivity:0.319/0.204/0.161;punishment_propensity:0.336/0.187/0.145;tokenization_capacity:0.670/0.200/0.161,true,insect_collective_action_meta_2020|insect_foraging_risk_2017
0.1.0,2026-03-18T17:59:00Z,Elephas maximus,Asian elephant,Animalia,Chordata,Mammalia,Proboscidea,Elephantidae,Elephas,false,curated_candidate_bank_v1,0.956,0.910259,0.466302,-0.689931,0.678180,0.675931,0.605046,0.759292,0.763787,0.292133,-0.925388,0.497507,0.525152,0.477198,0.621309,1.056731,0.640471,-0.454474,0.858853,0.826710,0.732894,0.897275,0.096211,0.92425,imputed_trait,hierarchical_bayes_taxonomy_v2,pymc_hierarchical_reparam_nuts_v2,pymc,risk_preference:0.228/0.112/0.080;temporal_discount_rate:0.421/0.207/0.108;effort_price_elasticity:0.239/0.246/0.054;cooperation_propensity:0.412/0.250/0.184;inequity_sensitivity:0.319/0.204/0.161;punishment_propensity:0.336/0.187/0.145;tokenization_capacity:0.670/0.200/0.161,true,mammal_cooperation_meta_2021|mammal_fairness_review_2019
0.1.0,2026-03-18T17:59:00Z,Gadus morhua,Atlantic cod,Animalia,Chordata,Actinopterygii,Gadiformes,Gadidae,Gadus,false,curated_candidate_bank_v1,0.879,1.029496,0.625282,-1.296954,0.519531,0.582332,0.487844,0.447005,0.856029,0.422272,-1.636878,0.353835,0.439465,0.344821,0.295668,1.202963,0.828291,-0.95703,0.685227,0.725199,0.630867,0.598341,0.111040,0.805437,imputed_trait,hierarchical_bayes_taxonomy_v2,pymc_hierarchical_reparam_nuts_v2,pymc,risk_preference:0.228/0.112/0.080;temporal_discount_rate:0.421/0.207/0.108;effort_price_elasticity:0.239/0.246/0.054;cooperation_propensity:0.412/0.250/0.184;inequity_sensitivity:0.319/0.204/0.161;punishment_propensity:0.336/0.187/0.145;tokenization_capacity:0.670/0.200/0.161,true,fish_delay_discounting_review_2020|teleost_risk_behavior_meta_2022
0.1.0,2026-03-18T17:59:00Z,Gallus gallus,Red junglefowl,Animalia,Chordata,Aves,Galliformes,Phasianidae,Gallus,false,curated_candidate_bank_v1,0.879,0.992820,0.490048,-0.970761,0.631106,0.650634,0.564757,0.741428,0.826544,0.312842,-1.29006,0.462382,0.515573,0.43167,0.59751,1.159097,0.667253,-0.651462,0.799830,0.785695,0.697844,0.885345,0.105403,0.809187,imputed_trait,hierarchical_bayes_taxonomy_v2,pymc_hierarchical_reparam_nuts_v2,pymc,risk_preference:0.228/0.112/0.080;temporal_discount_rate:0.421/0.207/0.108;effort_price_elasticity:0.239/0.246/0.054;cooperation_propensity:0.412/0.250/0.184;inequity_sensitivity:0.319/0.204/0.161;punishment_propensity:0.336/0.187/0.145;tokenization_capacity:0.670/0.200/0.161,true,avian_cooperation_synthesis_2018|avian_risk_choice_review_2021
0.1.0,2026-03-18T17:59:00Z,Gasterosteus aculeatus,Three-spined stickleback,Animalia,Chordata,Actinopterygii,Gasterosteiformes,Gasterosteidae,Gasterosteus,true,seed_species,0.879,1.026644,0.656311,-1.077973,0.531669,0.585242,0.491726,0.453635,0.853832,0.456304,-1.390234,0.371037,0.444347,0.348894,0.304246,1.199457,0.856317,-0.765712,0.692302,0.726137,0.634558,0.603024,0.107236,0.817937,imputed_trait,hierarchical_bayes_taxonomy_v2,pymc_hierarchical_reparam_nuts_v2,pymc,risk_preference:0.228/0.112/0.080;temporal_discount_rate:0.421/0.207/0.108;effort_price_elasticity:0.239/0.246/0.054;cooperation_propensity:0.412/0.250/0.184;inequity_sensitivity:0.319/0.204/0.161;punishment_propensity:0.336/0.187/0.145;tokenization_capacity:0.670/0.200/0.161,true,fish_delay_discounting_review_2020|teleost_risk_behavior_meta_2022
0.1.0,2026-03-18T17:59:00Z,Larus argentatus,Herring gull,Animalia,Chordata,Aves,Charadriiformes,Laridae,Larus,false,curated_candidate_bank_v1,0.879,1.001508,0.491284,-1.078766,0.623157,0.64469,0.560195,0.739341,0.833543,0.308228,-1.40915,0.452462,0.510161,0.426083,0.593642,1.169474,0.674341,-0.748382,0.793852,0.779218,0.694307,0.885041,0.107359,0.809187,imputed_trait,hierarchical_bayes_taxonomy_v2,pymc_hierarchical_reparam_nuts_v2,pymc,risk_preference:0.228/0.112/0.080;temporal_discount_rate:0.421/0.207/0.108;effort_price_elasticity:0.239/0.246/0.054;cooperation_propensity:0.412/0.250/0.184;inequity_sensitivity:0.319/0.204/0.161;punishment_propensity:0.336/0.187/0.145;tokenization_capacity:0.670/0.200/0.161,true,avian_cooperation_synthesis_2018|avian_risk_choice_review_2021
0.1.0,2026-03-18T17:59:00Z,Locusta migratoria,Migratory locust,Animalia,Arthropoda,Insecta,Orthoptera,Acrididae,Locusta,false,curated_candidate_bank_v1,0.879,1.033545,0.768088,-0.795295,0.549334,0.62377,0.554477,0.549417,0.871429,0.557751,-1.088034,0.370198,0.49087,0.423207,0.401766,1.195660,0.978426,-0.502556,0.728469,0.75667,0.685747,0.697069,0.105164,0.804812,imputed_trait,hierarchical_bayes_taxonomy_v2,pymc_hierarchical_reparam_nuts_v2,pymc,risk_preference:0.228/0.112/0.080;temporal_discount_rate:0.421/0.207/0.108;effort_price_elasticity:0.239/0.246/0.054;cooperation_propensity:0.412/0.250/0.184;inequity_sensitivity:0.319/0.204/0.161;punishment_propensity:0.336/0.187/0.145;tokenization_capacity:0.670/0.200/0.161,true,insect_collective_action_meta_2020|insect_foraging_risk_2017
0.1.0,2026-03-18T17:59:00Z,Macaca mulatta,Rhesus macaque,Animalia,Chordata,Mammalia,Primates,Cercopithecidae,Macaca,true,seed_species,0.956,0.930021,0.476833,-0.704852,0.682398,0.676487,0.60113,0.780589,0.790776,0.307734,-0.957356,0.502617,0.527700,0.473866,0.632135,1.069266,0.645932,-0.452348,0.862179,0.825274,0.728394,0.929042,0.100895,0.93675,imputed_trait,hierarchical_bayes_taxonomy_v2,pymc_hierarchical_reparam_nuts_v2,pymc,risk_preference:0.228/0.112/0.080;temporal_discount_rate:0.421/0.207/0.108;effort_price_elasticity:0.239/0.246/0.054;cooperation_propensity:0.412/0.250/0.184;inequity_sensitivity:0.319/0.204/0.161;punishment_propensity:0.336/0.187/0.145;tokenization_capacity:0.670/0.200/0.161,true,mammal_cooperation_meta_2021|mammal_fairness_review_2019|primate_token_exchange_2022
0.1.0,2026-03-18T17:59:00Z,Manduca sexta,Tobacco hornworm moth,Animalia,Arthropoda,Insecta,Lepidoptera,Sphingidae,Manduca,false,curated_candidate_bank_v1,0.879,1.059004,0.825883,-1.076635,0.514676,0.607098,0.539691,0.533303,0.890362,0.624186,-1.399347,0.335399,0.472419,0.404936,0.378543,1.227645,1.02758,-0.753923,0.693952,0.741777,0.674446,0.688062,0.108753,0.804812,imputed_trait,hierarchical_bayes_taxonomy_v2,pymc_hierarchical_reparam_nuts_v2,pymc,risk_preference:0.228/0.112/0.080;temporal_discount_rate:0.421/0.207/0.108;effort_price_elasticity:0.239/0.246/0.054;cooperation_propensity:0.412/0.250/0.184;inequity_sensitivity:0.319/0.204/0.161;punishment_propensity:0.336/0.187/0.145;tokenization_capacity:0.670/0.200/0.161,true,insect_collective_action_meta_2020|insect_foraging_risk_2017
0.1.0,2026-03-18T17:59:00Z,Mus musculus,House mouse,Animalia,Chordata,Mammalia,Rodentia,Muridae,Mus,true,seed_species,0.956,0.979586,0.632072,-1.191557,0.647127,0.641211,0.570139,0.750847,0.844666,0.468578,-1.369196,0.497908,0.504724,0.450352,0.62946,1.114507,0.795566,-1.013918,0.796346,0.777698,0.689925,0.872233,0.085676,0.93675,imputed_trait,hierarchical_bayes_taxonomy_v2,pymc_hierarchical_reparam_nuts_v2,pymc,risk_preference:0.228/0.112/0.080;temporal_discount_rate:0.421/0.207/0.108;effort_price_elasticity:0.239/0.246/0.054;cooperation_propensity:0.412/0.250/0.184;inequity_sensitivity:0.319/0.204/0.161;punishment_propensity:0.336/0.187/0.145;tokenization_capacity:0.670/0.200/0.161,true,mammal_cooperation_meta_2021|mammal_fairness_review_2019
0.1.0,2026-03-18T17:59:00Z,Nestor notabilis,Kea,Animalia,Chordata,Aves,Psittaciformes,Strigopidae,Nestor,true,seed_species,0.879,0.987747,0.488644,-0.801579,0.639949,0.655529,0.572127,0.743821,0.824378,0.311321,-1.099728,0.463851,0.520233,0.437652,0.597137,1.151116,0.665967,-0.503431,0.816046,0.790824,0.706602,0.890505,0.103590,0.821687,imputed_trait,hierarchical_bayes_taxonomy_v2,pymc_hierarchical_reparam_nuts_v2,pymc,risk_preference:0.228/0.112/0.080;temporal_discount_rate:0.421/0.207/0.108;effort_price_elasticity:0.239/0.246/0.054;cooperation_propensity:0.412/0.250/0.184;inequity_sensitivity:0.319/0.204/0.161;punishment_propensity:0.336/0.187/0.145;tokenization_capacity:0.670/0.200/0.161,true,avian_cooperation_synthesis_2018|avian_risk_choice_review_2021
0.1.0,2026-03-18T17:59:00Z,Octopus vulgaris,Common octopus,Animalia,Mollusca,Cephalopoda,Octopoda,Octopodidae,Octopus,true,seed_species,0.879,1.062664,0.602834,-1.347891,0.523238,0.595466,0.508326,0.613755,0.861608,0.359674,-1.685117,0.320938,0.430777,0.337354,0.403883,1.263721,0.845993,-1.010665,0.725537,0.760155,0.679299,0.823627,0.114832,0.807937,imputed_trait,hierarchical_bayes_taxonomy_v2,pymc_hierarchical_reparam_nuts_v2,pymc,risk_preference:0.228/0.112/0.080;temporal_discount_rate:0.421/0.207/0.108;effort_price_elasticity:0.239/0.246/0.054;cooperation_propensity:0.412/0.250/0.184;inequity_sensitivity:0.319/0.204/0.161;punishment_propensity:0.336/0.187/0.145;tokenization_capacity:0.670/0.200/0.161,false,
0.1.0,2026-03-18T17:59:00Z,Odocoileus virginianus,White-tailed deer,Animalia,Chordata,Mammalia,Artiodactyla,Cervidae,Odocoileus,false,curated_candidate_bank_v1,0.879,0.944753,0.492379,-0.971587,0.665737,0.667651,0.586891,0.751749,0.793116,0.313066,-1.298627,0.493891,0.518863,0.4542,0.613035,1.096389,0.671692,-0.644546,0.837583,0.816439,0.719583,0.890463,0.105894,0.811687,imputed_trait,hierarchical_bayes_taxonomy_v2,pymc_hierarchical_reparam_nuts_v2,pymc,risk_preference:0.228/0.112/0.080;temporal_discount_rate:0.421/0.207/0.108;effort_price_elasticity:0.239/0.246/0.054;cooperation_propensity:0.412/0.250/0.184;inequity_sensitivity:0.319/0.204/0.161;punishment_propensity:0.336/0.187/0.145;tokenization_capacity:0.670/0.200/0.161,true,mammal_cooperation_meta_2021|mammal_fairness_review_2019
0.1.0,2026-03-18T17:59:00Z,Oncorhynchus mykiss,Rainbow trout,Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,false,curated_candidate_bank_v1,0.956,1.038101,0.583555,-1.304714,0.50498,0.577465,0.477809,0.437562,0.888206,0.414612,-1.480966,0.368632,0.455402,0.35418,0.309708,1.187997,0.752497,-1.128463,0.641328,0.699527,0.601438,0.565416,0.086389,0.918,imputed_trait,hierarchical_bayes_taxonomy_v2,pymc_hierarchical_reparam_nuts_v2,pymc,risk_preference:0.228/0.112/0.080;temporal_discount_rate:0.421/0.207/0.108;effort_price_elasticity:0.239/0.246/0.054;cooperation_propensity:0.412/0.250/0.184;inequity_sensitivity:0.319/0.204/0.161;punishment_propensity:0.336/0.187/0.145;tokenization_capacity:0.670/0.200/0.161,true,fish_delay_discounting_review_2020|teleost_risk_behavior_meta_2022
0.1.0,2026-03-18T17:59:00Z,Oreochromis niloticus,Nile tilapia,Animalia,Chordata,Actinopterygii,Cichliformes,Cichlidae,Oreochromis,false,curated_candidate_bank_v1,0.879,1.019480,0.629535,-1.115472,0.537245,0.58917,0.493996,0.453634,0.841277,0.424146,-1.448457,0.372709,0.448004,0.350125,0.303146,1.197684,0.834924,-0.782486,0.701781,0.730337,0.637867,0.604122,0.110553,0.805437,imputed_trait,hierarchical_bayes_taxonomy_v2,pymc_hierarchical_reparam_nuts_v2,pymc,risk_preference:0.228/0.112/0.080;temporal_discount_rate:0.421/0.207/0.108;effort_price_elasticity:0.239/0.246/0.054;cooperation_propensity:0.412/0.250/0.184;inequity_sensitivity:0.319/0.204/0.161;punishment_propensity:0.336/0.187/0.145;tokenization_capacity:0.670/0.200/0.161,true,fish_delay_discounting_review_2020|teleost_risk_behavior_meta_2022
