species,kingdom,phylum,class,order,family,genus,common_name,body_mass_kg,sociality_score,diet_breadth_score,activity_pattern,habitat_type,source_confidence,candidate_source,source_citation
Blattella germanica,Animalia,Arthropoda,Insecta,Blattodea,Ectobiidae,Blattella,German cockroach,0.00008,0.44,0.66,nocturnal,urban,medium,curated_candidate_bank_v1,urban_insect_behavior_survey_2018
Locusta migratoria,Animalia,Arthropoda,Insecta,Orthoptera,Acrididae,Locusta,Migratory locust,0.002,0.72,0.28,diurnal,terrestrial,medium,curated_candidate_bank_v1,locust_phase_behavior_2019
Danaus plexippus,Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Danaus,Monarch butterfly,0.0005,0.33,0.19,diurnal,mixed,medium,curated_candidate_bank_v1,lepidoptera_migration_compendium_2021
Manduca sexta,Animalia,Arthropoda,Insecta,Lepidoptera,Sphingidae,Manduca,Tobacco hornworm moth,0.0015,0.29,0.21,nocturnal,terrestrial,medium,curated_candidate_bank_v1,hawk_moth_behavior_2017
Tenebrio molitor,Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Tenebrio,Mealworm beetle,0.00012,0.26,0.34,nocturnal,terrestrial,medium,curated_candidate_bank_v1,coleoptera_behavioral_ecology_2016
Oncorhynchus mykiss,Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Oncorhynchus,Rainbow trout,3.5,0.38,0.44,diurnal,freshwater,high,curated_candidate_bank_v1,salmonid_risk_behavior_2020
Salmo salar,Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Salmo,Atlantic salmon,4.0,0.35,0.42,diurnal,freshwater,high,curated_candidate_bank_v1,salmonid_risk_behavior_2020
Gadus morhua,Animalia,Chordata,Actinopterygii,Gadiformes,Gadidae,Gadus,Atlantic cod,8.0,0.31,0.39,diurnal,marine,medium,curated_candidate_bank_v1,marine_fish_behavior_2019
Carassius auratus,Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Carassius,Goldfish,0.3,0.4,0.46,diurnal,freshwater,medium,curated_candidate_bank_v1,cyprinid_learning_review_2018
Oreochromis niloticus,Animalia,Chordata,Actinopterygii,Cichliformes,Cichlidae,Oreochromis,Nile tilapia,0.9,0.54,0.43,diurnal,freshwater,medium,curated_candidate_bank_v1,cichlid_social_behavior_2022
Thunnus albacares,Animalia,Chordata,Actinopterygii,Scombriformes,Scombridae,Thunnus,Yellowfin tuna,60.0,0.45,0.5,diurnal,marine,medium,curated_candidate_bank_v1,pelagic_fish_schooling_2018
Xiphophorus maculatus,Animalia,Chordata,Actinopterygii,Cyprinodontiformes,Poeciliidae,Xiphophorus,Southern platyfish,0.004,0.48,0.52,diurnal,freshwater,high,curated_candidate_bank_v1,poeciliid_behavior_database_2021
