entity_kind,entity_id,species,common_name,class,family,is_seed,candidate_confidence_score,provenance_type,source_model,taxonomy_source,evidence_sources,source_citations,extraction_notes,ai_rationale_hash,prior_signature,calibration_applied,calibration_refs,generated_at
species,sp_40e1c3d643,Corvus corax,Common raven,Aves,Corvidae,true,0.879,ai_estimated,hierarchical_bayes_taxonomy_v2,catalogue_of_life,auto_clade_profile_v2|hierarchical_bayes_taxonomy_v2|seed_species,auto_clade_profile_v2|avian_cooperation_synthesis_2018|avian_risk_choice_review_2021|corvid_token_tasks_2019|seed_species_curation,Avian clade profile: cooperation and uncertainty-sensitive foraging paradigms prioritized.,48dc6a4341533b27d279ebc696a49846b14c678a008ec4957be1c01f9f382da4,24aa541c103f1a82c9aef7323cca2379caef5b5901eefb9486e1e95ceb92ff77,true,avian_cooperation_synthesis_2018|avian_risk_choice_review_2021|corvid_token_tasks_2019,2026-03-19T16:39:53Z
species,sp_e45775c6b8,Corvus moneduloides,New Caledonian crow,Aves,Corvidae,true,0.879,ai_estimated,hierarchical_bayes_taxonomy_v2,catalogue_of_life,auto_clade_profile_v2|hierarchical_bayes_taxonomy_v2|seed_species,auto_clade_profile_v2|avian_cooperation_synthesis_2018|avian_risk_choice_review_2021|corvid_token_tasks_2019|seed_species_curation,Avian clade profile: cooperation and uncertainty-sensitive foraging paradigms prioritized.,8999bfd60a979b52dfa07d75fc085d8b5d6ec36c179500f47bce3c76403bf979,0f0484669fcb747bf9156694edd83614463d312d9801450c602e5e7c72a037c6,true,avian_cooperation_synthesis_2018|avian_risk_choice_review_2021|corvid_token_tasks_2019,2026-03-19T16:39:53Z
species,sp_60ccee1461,Cyanocitta cristata,Blue jay,Aves,Corvidae,false,0.879,ai_estimated,hierarchical_bayes_taxonomy_v2,catalogue_of_life,assistant_curated_candidate_bank_v2|auto_clade_profile_v2|hierarchical_bayes_taxonomy_v2,auto_clade_profile_v2|avian_cooperation_synthesis_2018|avian_risk_choice_review_2021|corvid_token_tasks_2019|https://en.wikipedia.org/wiki/Cyanocitta_cristata | https://animaldiversity.org/search/?q=Cyanocitta+cristata,Avian clade profile: cooperation and uncertainty-sensitive foraging paradigms prioritized.,fddb623a4850c47d987e556bd7489e9a2f22c0bea3b47eaf8ff48b75693feb04,d658233574ec928871ebd890bb07d263d11123956c78e6a2e4e298c3c44a18c4,true,avian_cooperation_synthesis_2018|avian_risk_choice_review_2021|corvid_token_tasks_2019,2026-03-19T16:39:53Z
species,sp_64de3e8b9d,Cyprinus carpio,Common carp,Actinopterygii,Cyprinidae,false,0.956,ai_estimated,hierarchical_bayes_taxonomy_v2,catalogue_of_life,assistant_curated_candidate_bank_v2|auto_clade_profile_v2|hierarchical_bayes_taxonomy_v2,auto_clade_profile_v2|fish_delay_discounting_review_2020|https://en.wikipedia.org/wiki/Cyprinus_carpio | https://www.fishbase.se/summary/cyprinus-carpio.html|teleost_risk_behavior_meta_2022,Fish clade profile: risk-choice and reciprocal exchange proxies prioritized.,3b5141b2f6cbb33681185f14ed225b4b1396ecdf17f398f8ea76104ed5c34b77,c2e97dfac4a23e8314ce477e6a1bdbdf3abc60c9f12494ec6e9c172194852412,true,fish_delay_discounting_review_2020|teleost_risk_behavior_meta_2022,2026-03-19T16:39:53Z
species,sp_e68f904bd8,Danaus plexippus,Monarch butterfly,Insecta,Nymphalidae,false,0.879,ai_estimated,hierarchical_bayes_taxonomy_v2,catalogue_of_life,auto_clade_profile_v2|curated_candidate_bank_v1|hierarchical_bayes_taxonomy_v2,auto_clade_profile_v2|insect_collective_action_meta_2020|insect_foraging_risk_2017|lepidoptera_migration_compendium_2021,Insect clade profile: collective action and foraging-risk paradigms prioritized.,6ad04ee5374a73fda28eb3eaed7da14db7dcea375af1fcfe4a5a0d598debdc9d,4099a258325776d9658539c3fcd20bb97b359424bdb5d9faf8c71e65f39526b6,true,insect_collective_action_meta_2020|insect_foraging_risk_2017,2026-03-19T16:39:53Z
species,sp_fec0433f5d,Danio rerio,Zebrafish,Actinopterygii,Cyprinidae,true,0.956,ai_estimated,hierarchical_bayes_taxonomy_v2,catalogue_of_life,auto_clade_profile_v2|hierarchical_bayes_taxonomy_v2|seed_species,auto_clade_profile_v2|fish_delay_discounting_review_2020|seed_species_curation|teleost_risk_behavior_meta_2022,Fish clade profile: risk-choice and reciprocal exchange proxies prioritized.,2b7be64f575951daebb81c97b5ee24e278b669c26c826169b329fa0167ae0281,002746cc92743b041349ebf1dc1cbab6fd0798e2d4952f36b77f7272eb67a9d7,true,fish_delay_discounting_review_2020|teleost_risk_behavior_meta_2022,2026-03-19T16:39:53Z
species,sp_f22e9181c4,Delphinus delphis,Common dolphin,Mammalia,Delphinidae,false,0.956,ai_estimated,hierarchical_bayes_taxonomy_v2,catalogue_of_life,auto_clade_profile_v2|curated_candidate_bank_v1|hierarchical_bayes_taxonomy_v2,auto_clade_profile_v2|delphinid_cognition_review_2022|mammal_cooperation_meta_2021|mammal_fairness_review_2019,Mammal clade profile: social exchange and fairness paradigms prioritized.,f1551b8bc873d0dd7b4f1671cb6b2b406143ebc2794c34dc21ef055bf089d8b2,4321eab10b7fe8a8c191ec4ab7e8197e5d4326baf538f7445496300cfce98a7a,true,mammal_cooperation_meta_2021|mammal_fairness_review_2019,2026-03-19T16:39:53Z
species,sp_ad5047dcad,Diomedea exulans,Wandering albatross,Aves,Diomedeidae,false,0.879,ai_estimated,hierarchical_bayes_taxonomy_v2,catalogue_of_life,assistant_curated_candidate_bank_v2|auto_clade_profile_v2|hierarchical_bayes_taxonomy_v2,auto_clade_profile_v2|avian_cooperation_synthesis_2018|avian_risk_choice_review_2021|https://en.wikipedia.org/wiki/Diomedea_exulans | https://animaldiversity.org/search/?q=Diomedea+exulans,Avian clade profile: cooperation and uncertainty-sensitive foraging paradigms prioritized.,52d90deaac4e5e9bf00fb21a0649770a4be9cb6f08d48df3e0e1853d90d0c9c5,122dc2b1426ef424e23bdeb8df35638ecabba1f4bdd6c2d0dbcb338f54b43346,true,avian_cooperation_synthesis_2018|avian_risk_choice_review_2021,2026-03-19T16:39:53Z
species,sp_f0ad5ab748,Drosophila melanogaster,Fruit fly,Insecta,Drosophilidae,true,0.956,ai_estimated,hierarchical_bayes_taxonomy_v2,catalogue_of_life,auto_clade_profile_v2|hierarchical_bayes_taxonomy_v2|seed_species,auto_clade_profile_v2|insect_collective_action_meta_2020|insect_foraging_risk_2017|seed_species_curation,Insect clade profile: collective action and foraging-risk paradigms prioritized.,3feadd6195c16dc3fed0e0e16a91a8344192d5e545c57c9fd3d14d3b6c88104f,14db11968add2884a6ac08496554cb40af03f4cdb589d736114496381a29ac1b,true,insect_collective_action_meta_2020|insect_foraging_risk_2017,2026-03-19T16:39:53Z
species,sp_3232614d37,Electrophorus electricus,Electric eel,Actinopterygii,Gymnotidae,false,0.956,ai_estimated,hierarchical_bayes_taxonomy_v2,catalogue_of_life,assistant_curated_candidate_bank_v2|auto_clade_profile_v2|hierarchical_bayes_taxonomy_v2,auto_clade_profile_v2|fish_delay_discounting_review_2020|https://en.wikipedia.org/wiki/Electrophorus_electricus | https://www.fishbase.se/summary/electrophorus-electricus.html|teleost_risk_behavior_meta_2022,Fish clade profile: risk-choice and reciprocal exchange proxies prioritized.,6e644fc2261bb8cf8a971d4a7fdfb22884ab9cee463256c4b28ef98bd34324a8,4d4a8a79fc27e5552d00e2ec8fbe71f141f8604e592cf6992f34f5d084edda40,true,fish_delay_discounting_review_2020|teleost_risk_behavior_meta_2022,2026-03-19T16:39:53Z
species,sp_6f9fa131ca,Elephas maximus,Asian elephant,Mammalia,Elephantidae,false,0.956,ai_estimated,hierarchical_bayes_taxonomy_v2,catalogue_of_life,auto_clade_profile_v2|curated_candidate_bank_v1|hierarchical_bayes_taxonomy_v2,auto_clade_profile_v2|elephant_sociality_synthesis_2019|mammal_cooperation_meta_2021|mammal_fairness_review_2019,Mammal clade profile: social exchange and fairness paradigms prioritized.,067415f7badfb73f0c0a3cd29a113b578c83e2d6ab8879e05cbea3786e75f26f,b87256a1a7d5fc05c65afb0982cf7e92539d72a608c28dbcef2590b778e36255,true,mammal_cooperation_meta_2021|mammal_fairness_review_2019,2026-03-19T16:39:53Z
species,sp_011e3c0ef3,Esox lucius,Northern pike,Actinopterygii,Esocidae,false,0.879,ai_estimated,hierarchical_bayes_taxonomy_v2,catalogue_of_life,assistant_curated_candidate_bank_v2|auto_clade_profile_v2|hierarchical_bayes_taxonomy_v2,auto_clade_profile_v2|fish_delay_discounting_review_2020|https://en.wikipedia.org/wiki/Esox_lucius | https://www.fishbase.se/summary/esox-lucius.html|teleost_risk_behavior_meta_2022,Fish clade profile: risk-choice and reciprocal exchange proxies prioritized.,ecebdf4825051c47b149710a0bdeac8c6323710887f4ab84409592830c08b230,ad814e9b9d1d5de23d010269daf10f3350818632e00a19435e1769f48bd232cf,true,fish_delay_discounting_review_2020|teleost_risk_behavior_meta_2022,2026-03-19T16:39:53Z
species,sp_2654325dc3,Eudyptes chrysocome,Southern rockhopper penguin,Aves,Spheniscidae,false,0.879,ai_estimated,hierarchical_bayes_taxonomy_v2,catalogue_of_life,assistant_curated_candidate_bank_v2|auto_clade_profile_v2|hierarchical_bayes_taxonomy_v2,auto_clade_profile_v2|avian_cooperation_synthesis_2018|avian_risk_choice_review_2021|https://en.wikipedia.org/wiki/Eudyptes_chrysocome | https://animaldiversity.org/search/?q=Eudyptes+chrysocome,Avian clade profile: cooperation and uncertainty-sensitive foraging paradigms prioritized.,598cd8efdb26d491156fdd29a412cca63d56ec46ef0b42fa92998ac60b406048,48f92541f07d203b600616eee2de8cd5dc2800cdb911c6f875e0c0e31ea01c80,true,avian_cooperation_synthesis_2018|avian_risk_choice_review_2021,2026-03-19T16:39:53Z
species,sp_954f8a56a5,Falco peregrinus,Peregrine falcon,Aves,Falconidae,false,0.956,ai_estimated,hierarchical_bayes_taxonomy_v2,catalogue_of_life,assistant_curated_candidate_bank_v2|auto_clade_profile_v2|hierarchical_bayes_taxonomy_v2,auto_clade_profile_v2|avian_cooperation_synthesis_2018|avian_risk_choice_review_2021|https://en.wikipedia.org/wiki/Falco_peregrinus | https://animaldiversity.org/search/?q=Falco+peregrinus,Avian clade profile: cooperation and uncertainty-sensitive foraging paradigms prioritized.,912ce26160a245de22f6cfd2b62588dc337acdf7589ff18fce2943812f400754,a3e26b46ca5411e56b1ed302149f8d7987d85ec8e9196976cd81b516b52c609e,true,avian_cooperation_synthesis_2018|avian_risk_choice_review_2021,2026-03-19T16:39:53Z
species,sp_b10ebbb7f5,Formica rufa,Red wood ant,Insecta,Formicidae,false,0.956,ai_estimated,hierarchical_bayes_taxonomy_v2,catalogue_of_life,assistant_curated_candidate_bank_v2|auto_clade_profile_v2|hierarchical_bayes_taxonomy_v2,auto_clade_profile_v2|https://en.wikipedia.org/wiki/Formica_rufa | https://animaldiversity.org/search/?q=Formica+rufa|hymenoptera_conflict_resolution_2018|insect_collective_action_meta_2020|insect_foraging_risk_2017,Insect clade profile: collective action and foraging-risk paradigms prioritized.,177d565550cc10bfe72190c9872bba66bc18b343a23b866438aac61d15f5508d,932eb88320db278448689b2d209ef6749bf4c48f9ede4e7e97cbcba5c782320e,true,hymenoptera_conflict_resolution_2018|insect_collective_action_meta_2020|insect_foraging_risk_2017,2026-03-19T16:39:53Z
