entity_kind,entity,rank_or_class,param,from_version,to_version,from_value,to_value,abs_delta,pct_delta
taxon,Malacostraca,class,punishment_propensity,0.2.0,0.3.0,0.516588,0.445667,0.070921,0.137287
taxon,Malacostraca,class,tokenization_capacity,0.2.0,0.3.0,0.540538,0.4877,0.052838,0.097751
taxon,Malacostraca,class,risk_preference,0.3.0,0.3.1,1.110949,1.110949,0.0,0.0
taxon,Malacostraca,class,temporal_discount_rate,0.3.0,0.3.1,0.748908,0.748908,0.0,0.0
taxon,Malacostraca,class,effort_price_elasticity,0.3.0,0.3.1,-1.166723,-1.166723,0.0,0.0
taxon,Malacostraca,class,cooperation_propensity,0.3.0,0.3.1,0.488074,0.488074,0.0,0.0
taxon,Malacostraca,class,inequity_sensitivity,0.3.0,0.3.1,0.553219,0.553219,0.0,0.0
taxon,Malacostraca,class,punishment_propensity,0.3.0,0.3.1,0.445667,0.445667,0.0,0.0
taxon,Malacostraca,class,tokenization_capacity,0.3.0,0.3.1,0.4877,0.4877,0.0,0.0
taxon,Mammalia,class,risk_preference,0.2.0,0.3.0,0.937992,0.949504,0.011512,0.012273
taxon,Mammalia,class,temporal_discount_rate,0.2.0,0.3.0,0.506157,0.525517,0.01936,0.038249
taxon,Mammalia,class,effort_price_elasticity,0.2.0,0.3.0,-0.877439,-0.850329,0.02711,0.030897
taxon,Mammalia,class,cooperation_propensity,0.2.0,0.3.0,0.672459,0.739775,0.067316,0.100104
taxon,Mammalia,class,inequity_sensitivity,0.2.0,0.3.0,0.668699,0.723379,0.05468,0.081771
taxon,Mammalia,class,punishment_propensity,0.2.0,0.3.0,0.597615,0.613825,0.01621,0.027124
taxon,Mammalia,class,tokenization_capacity,0.2.0,0.3.0,0.763217,0.802846,0.039629,0.051924
taxon,Mammalia,class,risk_preference,0.3.0,0.3.1,0.949504,0.949504,0.0,0.0
taxon,Mammalia,class,temporal_discount_rate,0.3.0,0.3.1,0.525517,0.525517,0.0,0.0
taxon,Mammalia,class,effort_price_elasticity,0.3.0,0.3.1,-0.850329,-0.850329,0.0,0.0
taxon,Mammalia,class,cooperation_propensity,0.3.0,0.3.1,0.739775,0.739775,0.0,0.0
taxon,Mammalia,class,inequity_sensitivity,0.3.0,0.3.1,0.723379,0.723379,0.0,0.0
taxon,Mammalia,class,punishment_propensity,0.3.0,0.3.1,0.613825,0.613825,0.0,0.0
taxon,Mammalia,class,tokenization_capacity,0.3.0,0.3.1,0.802846,0.802846,0.0,0.0
taxon,Apidae,family,risk_preference,0.2.0,0.3.0,1.010343,0.932434,0.077909,0.077111
taxon,Apidae,family,temporal_discount_rate,0.2.0,0.3.0,0.77236,0.718064,0.054296,0.070299
taxon,Apidae,family,effort_price_elasticity,0.2.0,0.3.0,-0.573908,-0.626031,0.052123,0.090821
taxon,Apidae,family,cooperation_propensity,0.2.0,0.3.0,0.564396,0.774199,0.209803,0.37173
taxon,Apidae,family,inequity_sensitivity,0.2.0,0.3.0,0.636432,0.695809,0.059377,0.093297
taxon,Apidae,family,punishment_propensity,0.2.0,0.3.0,0.533667,0.618699,0.085032,0.159335
taxon,Apidae,family,tokenization_capacity,0.2.0,0.3.0,0.563899,0.623595,0.059696,0.105863
taxon,Apidae,family,risk_preference,0.3.0,0.3.1,0.932434,0.932434,0.0,0.0
taxon,Apidae,family,temporal_discount_rate,0.3.0,0.3.1,0.718064,0.718064,0.0,0.0
taxon,Apidae,family,effort_price_elasticity,0.3.0,0.3.1,-0.626031,-0.626031,0.0,0.0
taxon,Apidae,family,cooperation_propensity,0.3.0,0.3.1,0.774199,0.774199,0.0,0.0
taxon,Apidae,family,inequity_sensitivity,0.3.0,0.3.1,0.695809,0.695809,0.0,0.0
taxon,Apidae,family,punishment_propensity,0.3.0,0.3.1,0.618699,0.618699,0.0,0.0
taxon,Apidae,family,tokenization_capacity,0.3.0,0.3.1,0.623595,0.623595,0.0,0.0
taxon,Cambaridae,family,risk_preference,0.2.0,0.3.0,1.046395,1.110949,0.064554,0.061692
taxon,Cambaridae,family,temporal_discount_rate,0.2.0,0.3.0,0.707102,0.748908,0.041806,0.059123
taxon,Cambaridae,family,effort_price_elasticity,0.2.0,0.3.0,-1.17521,-1.166723,0.008487,0.007222
taxon,Cambaridae,family,cooperation_propensity,0.2.0,0.3.0,0.547229,0.488074,0.059155,0.108099
taxon,Cambaridae,family,inequity_sensitivity,0.2.0,0.3.0,0.603683,0.553219,0.050464,0.083594
taxon,Cambaridae,family,punishment_propensity,0.2.0,0.3.0,0.516588,0.445667,0.070921,0.137287
taxon,Cambaridae,family,tokenization_capacity,0.2.0,0.3.0,0.540538,0.4877,0.052838,0.097751
taxon,Cambaridae,family,risk_preference,0.3.0,0.3.1,1.110949,1.110949,0.0,0.0
taxon,Cambaridae,family,temporal_discount_rate,0.3.0,0.3.1,0.748908,0.748908,0.0,0.0
taxon,Cambaridae,family,effort_price_elasticity,0.3.0,0.3.1,-1.166723,-1.166723,0.0,0.0
taxon,Cambaridae,family,cooperation_propensity,0.3.0,0.3.1,0.488074,0.488074,0.0,0.0
taxon,Cambaridae,family,inequity_sensitivity,0.3.0,0.3.1,0.553219,0.553219,0.0,0.0
taxon,Cambaridae,family,punishment_propensity,0.3.0,0.3.1,0.445667,0.445667,0.0,0.0
taxon,Cambaridae,family,tokenization_capacity,0.3.0,0.3.1,0.4877,0.4877,0.0,0.0
taxon,Cebidae,family,risk_preference,0.2.0,0.3.0,0.940398,0.941641,0.001243,0.001322
taxon,Cebidae,family,temporal_discount_rate,0.2.0,0.3.0,0.487572,0.476824,0.010748,0.022044
taxon,Cebidae,family,effort_price_elasticity,0.2.0,0.3.0,-0.75362,-0.764364,0.010744,0.014257
taxon,Cebidae,family,cooperation_propensity,0.2.0,0.3.0,0.677919,0.766556,0.088637,0.130749
taxon,Cebidae,family,inequity_sensitivity,0.2.0,0.3.0,0.672359,0.754966,0.082607,0.122861
taxon,Cebidae,family,punishment_propensity,0.2.0,0.3.0,0.596037,0.631982,0.035945,0.060307
taxon,Cebidae,family,tokenization_capacity,0.2.0,0.3.0,0.778485,0.812992,0.034507,0.044326
taxon,Cebidae,family,risk_preference,0.3.0,0.3.1,0.941641,0.941641,0.0,0.0
taxon,Cebidae,family,temporal_discount_rate,0.3.0,0.3.1,0.476824,0.476824,0.0,0.0
taxon,Cebidae,family,effort_price_elasticity,0.3.0,0.3.1,-0.764364,-0.764364,0.0,0.0
taxon,Cebidae,family,cooperation_propensity,0.3.0,0.3.1,0.766556,0.766556,0.0,0.0
taxon,Cebidae,family,inequity_sensitivity,0.3.0,0.3.1,0.754966,0.754966,0.0,0.0
taxon,Cebidae,family,punishment_propensity,0.3.0,0.3.1,0.631982,0.631982,0.0,0.0
taxon,Cebidae,family,tokenization_capacity,0.3.0,0.3.1,0.812992,0.812992,0.0,0.0
taxon,Cercopithecidae,family,risk_preference,0.2.0,0.3.0,0.930021,0.922205,0.007816,0.008404
taxon,Cercopithecidae,family,temporal_discount_rate,0.2.0,0.3.0,0.476833,0.464781,0.012052,0.025275
taxon,Cercopithecidae,family,effort_price_elasticity,0.2.0,0.3.0,-0.704852,-0.752091,0.047239,0.06702
taxon,Cercopithecidae,family,cooperation_propensity,0.2.0,0.3.0,0.682398,0.781611,0.099213,0.145389
taxon,Cercopithecidae,family,inequity_sensitivity,0.2.0,0.3.0,0.676487,0.765324,0.088837,0.131321
taxon,Cercopithecidae,family,punishment_propensity,0.2.0,0.3.0,0.60113,0.641908,0.040778,0.067836
taxon,Cercopithecidae,family,tokenization_capacity,0.2.0,0.3.0,0.780589,0.821992,0.041403,0.053041
taxon,Cercopithecidae,family,risk_preference,0.3.0,0.3.1,0.922205,0.922205,0.0,0.0
taxon,Cercopithecidae,family,temporal_discount_rate,0.3.0,0.3.1,0.464781,0.464781,0.0,0.0
taxon,Cercopithecidae,family,effort_price_elasticity,0.3.0,0.3.1,-0.752091,-0.752091,0.0,0.0
taxon,Cercopithecidae,family,cooperation_propensity,0.3.0,0.3.1,0.781611,0.781611,0.0,0.0
taxon,Cercopithecidae,family,inequity_sensitivity,0.3.0,0.3.1,0.765324,0.765324,0.0,0.0
taxon,Cercopithecidae,family,punishment_propensity,0.3.0,0.3.1,0.641908,0.641908,0.0,0.0
taxon,Cercopithecidae,family,tokenization_capacity,0.3.0,0.3.1,0.821992,0.821992,0.0,0.0
taxon,Columbidae,family,risk_preference,0.2.0,0.3.0,1.003243,1.008916,0.005673,0.005655
taxon,Columbidae,family,temporal_discount_rate,0.2.0,0.3.0,0.492998,0.498023,0.005025,0.010193
taxon,Columbidae,family,effort_price_elasticity,0.2.0,0.3.0,-1.124385,-0.99784,0.126545,0.112546
taxon,Columbidae,family,cooperation_propensity,0.2.0,0.3.0,0.629857,0.66533,0.035473,0.056319
taxon,Columbidae,family,inequity_sensitivity,0.2.0,0.3.0,0.640546,0.649604,0.009058,0.014141
taxon,Columbidae,family,punishment_propensity,0.2.0,0.3.0,0.559394,0.563183,0.003789,0.006773
taxon,Columbidae,family,tokenization_capacity,0.2.0,0.3.0,0.74419,0.767387,0.023197,0.031171
taxon,Columbidae,family,risk_preference,0.3.0,0.3.1,1.008916,1.008916,0.0,0.0
taxon,Columbidae,family,temporal_discount_rate,0.3.0,0.3.1,0.498023,0.498023,0.0,0.0
taxon,Columbidae,family,effort_price_elasticity,0.3.0,0.3.1,-0.99784,-0.99784,0.0,0.0
taxon,Columbidae,family,cooperation_propensity,0.3.0,0.3.1,0.66533,0.66533,0.0,0.0
taxon,Columbidae,family,inequity_sensitivity,0.3.0,0.3.1,0.649604,0.649604,0.0,0.0
taxon,Columbidae,family,punishment_propensity,0.3.0,0.3.1,0.563183,0.563183,0.0,0.0
taxon,Columbidae,family,tokenization_capacity,0.3.0,0.3.1,0.767387,0.767387,0.0,0.0
taxon,Corvidae,family,risk_preference,0.2.0,0.3.0,0.991944,0.989793,0.002151,0.002168
taxon,Corvidae,family,temporal_discount_rate,0.2.0,0.3.0,0.489183,0.489155,2.8e-05,5.7e-05
taxon,Corvidae,family,effort_price_elasticity,0.2.0,0.3.0,-0.761747,-0.793112,0.031365,0.041175
taxon,Corvidae,family,cooperation_propensity,0.2.0,0.3.0,0.655058,0.733846,0.078788,0.120276
taxon,Corvidae,family,inequity_sensitivity,0.2.0,0.3.0,0.665134,0.726054,0.06092,0.091591
taxon,Corvidae,family,punishment_propensity,0.2.0,0.3.0,0.577364,0.609668,0.032304,0.055951
taxon,Corvidae,family,tokenization_capacity,0.2.0,0.3.0,0.760292,0.79557,0.035278,0.046401
taxon,Corvidae,family,risk_preference,0.3.0,0.3.1,0.989793,0.989793,0.0,0.0
taxon,Corvidae,family,temporal_discount_rate,0.3.0,0.3.1,0.489155,0.489155,0.0,0.0
taxon,Corvidae,family,effort_price_elasticity,0.3.0,0.3.1,-0.793112,-0.793112,0.0,0.0
taxon,Corvidae,family,cooperation_propensity,0.3.0,0.3.1,0.733846,0.733846,0.0,0.0
taxon,Corvidae,family,inequity_sensitivity,0.3.0,0.3.1,0.726054,0.726054,0.0,0.0
taxon,Corvidae,family,punishment_propensity,0.3.0,0.3.1,0.609668,0.609668,0.0,0.0
taxon,Corvidae,family,tokenization_capacity,0.3.0,0.3.1,0.79557,0.79557,0.0,0.0
taxon,Cyprinidae,family,risk_preference,0.2.0,0.3.0,1.038224,1.113065,0.074841,0.072086
taxon,Cyprinidae,family,temporal_discount_rate,0.2.0,0.3.0,0.652178,0.666336,0.014158,0.021709
taxon,Cyprinidae,family,effort_price_elasticity,0.2.0,0.3.0,-1.148289,-1.025131,0.123158,0.107253
taxon,Cyprinidae,family,cooperation_propensity,0.2.0,0.3.0,0.521048,0.534405,0.013357,0.025635
taxon,Cyprinidae,family,inequity_sensitivity,0.2.0,0.3.0,0.577811,0.559101,0.01871,0.032381
taxon,Cyprinidae,family,punishment_propensity,0.2.0,0.3.0,0.485194,0.469426,0.015768,0.032498
taxon,Cyprinidae,family,tokenization_capacity,0.2.0,0.3.0,0.446166,0.4787,0.032534,0.072919
taxon,Cyprinidae,family,risk_preference,0.3.0,0.3.1,1.113065,1.113065,0.0,0.0
taxon,Cyprinidae,family,temporal_discount_rate,0.3.0,0.3.1,0.666336,0.666336,0.0,0.0
taxon,Cyprinidae,family,effort_price_elasticity,0.3.0,0.3.1,-1.025131,-1.025131,0.0,0.0
taxon,Cyprinidae,family,cooperation_propensity,0.3.0,0.3.1,0.534405,0.534405,0.0,0.0
taxon,Cyprinidae,family,inequity_sensitivity,0.3.0,0.3.1,0.559101,0.559101,0.0,0.0
taxon,Cyprinidae,family,punishment_propensity,0.3.0,0.3.1,0.469426,0.469426,0.0,0.0
taxon,Cyprinidae,family,tokenization_capacity,0.3.0,0.3.1,0.4787,0.4787,0.0,0.0
taxon,Drosophilidae,family,risk_preference,0.2.0,0.3.0,1.097283,1.118083,0.0208,0.018956
taxon,Drosophilidae,family,temporal_discount_rate,0.2.0,0.3.0,0.838509,0.78794,0.050569,0.060308
taxon,Drosophilidae,family,effort_price_elasticity,0.2.0,0.3.0,-1.083125,-0.910891,0.172234,0.159016
taxon,Drosophilidae,family,cooperation_propensity,0.2.0,0.3.0,0.484635,0.535347,0.050712,0.10464
taxon,Drosophilidae,family,inequity_sensitivity,0.2.0,0.3.0,0.583054,0.548307,0.034747,0.059595
taxon,Drosophilidae,family,punishment_propensity,0.2.0,0.3.0,0.520536,0.462541,0.057995,0.111414
taxon,Drosophilidae,family,tokenization_capacity,0.2.0,0.3.0,0.511981,0.474262,0.037719,0.073673
taxon,Drosophilidae,family,risk_preference,0.3.0,0.3.1,1.118083,1.118083,0.0,0.0
taxon,Drosophilidae,family,temporal_discount_rate,0.3.0,0.3.1,0.78794,0.78794,0.0,0.0
taxon,Drosophilidae,family,effort_price_elasticity,0.3.0,0.3.1,-0.910891,-0.910891,0.0,0.0
taxon,Drosophilidae,family,cooperation_propensity,0.3.0,0.3.1,0.535347,0.535347,0.0,0.0
taxon,Drosophilidae,family,inequity_sensitivity,0.3.0,0.3.1,0.548307,0.548307,0.0,0.0
taxon,Drosophilidae,family,punishment_propensity,0.3.0,0.3.1,0.462541,0.462541,0.0,0.0
taxon,Drosophilidae,family,tokenization_capacity,0.3.0,0.3.1,0.474262,0.474262,0.0,0.0
taxon,Formicidae,family,risk_preference,0.2.0,0.3.0,1.000616,0.905297,0.095319,0.09526
taxon,Formicidae,family,temporal_discount_rate,0.2.0,0.3.0,0.850182,0.739598,0.110584,0.130071
taxon,Formicidae,family,effort_price_elasticity,0.2.0,0.3.0,-0.444151,-0.564905,0.120754,0.271876
taxon,Formicidae,family,cooperation_propensity,0.2.0,0.3.0,0.568876,0.80887,0.239994,0.421874
taxon,Formicidae,family,inequity_sensitivity,0.2.0,0.3.0,0.644636,0.711271,0.066635,0.103368
taxon,Formicidae,family,punishment_propensity,0.2.0,0.3.0,0.542104,0.639279,0.097175,0.179255
taxon,Formicidae,family,tokenization_capacity,0.2.0,0.3.0,0.57271,0.645262,0.072552,0.126682
taxon,Formicidae,family,risk_preference,0.3.0,0.3.1,0.905297,0.905297,0.0,0.0
taxon,Formicidae,family,temporal_discount_rate,0.3.0,0.3.1,0.739598,0.739598,0.0,0.0
taxon,Formicidae,family,effort_price_elasticity,0.3.0,0.3.1,-0.564905,-0.564905,0.0,0.0
taxon,Formicidae,family,cooperation_propensity,0.3.0,0.3.1,0.80887,0.80887,0.0,0.0
taxon,Formicidae,family,inequity_sensitivity,0.3.0,0.3.1,0.711271,0.711271,0.0,0.0
taxon,Formicidae,family,punishment_propensity,0.3.0,0.3.1,0.639279,0.639279,0.0,0.0
taxon,Formicidae,family,tokenization_capacity,0.3.0,0.3.1,0.645262,0.645262,0.0,0.0
taxon,Gasterosteidae,family,risk_preference,0.2.0,0.3.0,1.026644,1.087573,0.060929,0.059348
taxon,Gasterosteidae,family,temporal_discount_rate,0.2.0,0.3.0,0.656311,0.64087,0.015441,0.023527
taxon,Gasterosteidae,family,effort_price_elasticity,0.2.0,0.3.0,-1.077973,-1.016298,0.061675,0.057214
taxon,Gasterosteidae,family,cooperation_propensity,0.2.0,0.3.0,0.531669,0.553319,0.02165,0.040721
taxon,Gasterosteidae,family,inequity_sensitivity,0.2.0,0.3.0,0.585242,0.574001,0.011241,0.019207
taxon,Gasterosteidae,family,punishment_propensity,0.2.0,0.3.0,0.491726,0.482516,0.00921,0.01873
taxon,Gasterosteidae,family,tokenization_capacity,0.2.0,0.3.0,0.453635,0.48995,0.036315,0.080053
taxon,Gasterosteidae,family,risk_preference,0.3.0,0.3.1,1.087573,1.087573,0.0,0.0
taxon,Gasterosteidae,family,temporal_discount_rate,0.3.0,0.3.1,0.64087,0.64087,0.0,0.0
taxon,Gasterosteidae,family,effort_price_elasticity,0.3.0,0.3.1,-1.016298,-1.016298,0.0,0.0
taxon,Gasterosteidae,family,cooperation_propensity,0.3.0,0.3.1,0.553319,0.553319,0.0,0.0
taxon,Gasterosteidae,family,inequity_sensitivity,0.3.0,0.3.1,0.574001,0.574001,0.0,0.0
taxon,Gasterosteidae,family,punishment_propensity,0.3.0,0.3.1,0.482516,0.482516,0.0,0.0
taxon,Gasterosteidae,family,tokenization_capacity,0.3.0,0.3.1,0.48995,0.48995,0.0,0.0
taxon,Hominidae,family,risk_preference,0.2.0,0.3.0,0.910928,0.898788,0.01214,0.013327
taxon,Hominidae,family,temporal_discount_rate,0.2.0,0.3.0,0.452092,0.440715,0.011377,0.025165
taxon,Hominidae,family,effort_price_elasticity,0.2.0,0.3.0,-0.620329,-0.72498,0.104651,0.168702
taxon,Hominidae,family,cooperation_propensity,0.2.0,0.3.0,0.681234,0.812224,0.13099,0.192283
taxon,Hominidae,family,inequity_sensitivity,0.2.0,0.3.0,0.682559,0.78708,0.104521,0.153131
taxon,Hominidae,family,punishment_propensity,0.2.0,0.3.0,0.633614,0.662934,0.02932,0.046274
taxon,Hominidae,family,tokenization_capacity,0.2.0,0.3.0,0.781957,0.841152,0.059195,0.075701
taxon,Hominidae,family,risk_preference,0.3.0,0.3.1,0.898788,0.898788,0.0,0.0
taxon,Hominidae,family,temporal_discount_rate,0.3.0,0.3.1,0.440715,0.440715,0.0,0.0
taxon,Hominidae,family,effort_price_elasticity,0.3.0,0.3.1,-0.72498,-0.72498,0.0,0.0
taxon,Hominidae,family,cooperation_propensity,0.3.0,0.3.1,0.812224,0.812224,0.0,0.0
taxon,Hominidae,family,inequity_sensitivity,0.3.0,0.3.1,0.78708,0.78708,0.0,0.0
taxon,Hominidae,family,punishment_propensity,0.3.0,0.3.1,0.662934,0.662934,0.0,0.0
taxon,Hominidae,family,tokenization_capacity,0.3.0,0.3.1,0.841152,0.841152,0.0,0.0
taxon,Muridae,family,risk_preference,0.2.0,0.3.0,0.978083,1.013353,0.03527,0.03606
taxon,Muridae,family,temporal_discount_rate,0.2.0,0.3.0,0.628477,0.640149,0.011672,0.018572
taxon,Muridae,family,effort_price_elasticity,0.2.0,0.3.0,-1.190446,-1.02344,0.167006,0.140289
taxon,Muridae,family,cooperation_propensity,0.2.0,0.3.0,0.647995,0.645973,0.002022,0.00312
taxon,Muridae,family,inequity_sensitivity,0.2.0,0.3.0,0.641765,0.638729,0.003036,0.004731
taxon,Muridae,family,punishment_propensity,0.2.0,0.3.0,0.571233,0.550304,0.020929,0.036638
taxon,Muridae,family,tokenization_capacity,0.2.0,0.3.0,0.750828,0.754427,0.003599,0.004793
taxon,Muridae,family,risk_preference,0.3.0,0.3.1,1.013353,1.013353,0.0,0.0
taxon,Muridae,family,temporal_discount_rate,0.3.0,0.3.1,0.640149,0.640149,0.0,0.0
taxon,Muridae,family,effort_price_elasticity,0.3.0,0.3.1,-1.02344,-1.02344,0.0,0.0
taxon,Muridae,family,cooperation_propensity,0.3.0,0.3.1,0.645973,0.645973,0.0,0.0
taxon,Muridae,family,inequity_sensitivity,0.3.0,0.3.1,0.638729,0.638729,0.0,0.0
taxon,Muridae,family,punishment_propensity,0.3.0,0.3.1,0.550304,0.550304,0.0,0.0
taxon,Muridae,family,tokenization_capacity,0.3.0,0.3.1,0.754427,0.754427,0.0,0.0
taxon,Octopodidae,family,risk_preference,0.2.0,0.3.0,1.062664,1.135511,0.072847,0.068551
taxon,Octopodidae,family,temporal_discount_rate,0.2.0,0.3.0,0.602834,0.600627,0.002207,0.003661
taxon,Octopodidae,family,effort_price_elasticity,0.2.0,0.3.0,-1.347891,-1.345703,0.002188,0.001623
taxon,Octopodidae,family,cooperation_propensity,0.2.0,0.3.0,0.523238,0.442671,0.080567,0.153978
taxon,Octopodidae,family,inequity_sensitivity,0.2.0,0.3.0,0.595466,0.539658,0.055808,0.093722
taxon,Octopodidae,family,punishment_propensity,0.2.0,0.3.0,0.508326,0.424382,0.083944,0.165138
taxon,Octopodidae,family,tokenization_capacity,0.2.0,0.3.0,0.613755,0.624075,0.01032,0.016815
taxon,Octopodidae,family,risk_preference,0.3.0,0.3.1,1.135511,1.135511,0.0,0.0
taxon,Octopodidae,family,temporal_discount_rate,0.3.0,0.3.1,0.600627,0.600627,0.0,0.0
taxon,Octopodidae,family,effort_price_elasticity,0.3.0,0.3.1,-1.345703,-1.345703,0.0,0.0
taxon,Octopodidae,family,cooperation_propensity,0.3.0,0.3.1,0.442671,0.442671,0.0,0.0
